"","regiontitle","regioncode","year","povertyline","mean","headcount","povertygap","povertygapsq","population"
"279","Sub-Saharan Africa","SSA",1984,1.9,NA,NA,NA,NA,429.521938
"280","World Total","WLD",1984,1.9,301.6417,0.3957556,0.1475712,0.07278785,4755.914211
"281","East Asia and Pacific","EAP",1983,1.9,54.2756,0.7482097,0.3158574,0.1649346,1429.214702
"282","Europe and Central Asia","ECA",1983,1.9,NA,NA,NA,NA,437.001844
"283","Latin America and the Caribbean","LAC",1983,1.9,292.676,0.1698543,0.06864438,0.04028492,380.559955
"284","Middle East and North Africa","MNA",1983,1.9,NA,NA,NA,NA,184.186351
"285","Other high Income","OHI",1983,1.9,1031.945,0.005988724,0.003492801,0.002662174,859.041094
"286","South Asia","SAS",1983,1.9,65.97484,0.5516888,0.177132,0.07612337,966.836452
"287","Sub-Saharan Africa","SSA",1983,1.9,NA,NA,NA,NA,417.425681
"288","World Total","WLD",1983,1.9,297.7736,0.4116324,0.1621872,0.08284706,4674.266079
"289","East Asia and Pacific","EAP",1982,1.9,51.29219,0.7800567,0.3506076,0.1908323,1405.421454
"290","Europe and Central Asia","ECA",1982,1.9,NA,NA,NA,NA,433.015439
"291","Latin America and the Caribbean","LAC",1982,1.9,314.4935,0.1438635,0.05751008,0.0340508,372.412995
"292","Middle East and North Africa","MNA",1982,1.9,NA,NA,NA,NA,178.475781
"293","Other high Income","OHI",1982,1.9,999.2835,0.006002063,0.003511348,0.002655533,853.01141
"294","South Asia","SAS",1982,1.9,64.72156,0.5704502,0.1873196,0.08179629,944.315187
"295","Sub-Saharan Africa","SSA",1982,1.9,NA,NA,NA,NA,405.688903
"296","World Total","WLD",1982,1.9,293.819,0.4208232,0.172701,0.09055115,4592.341169
"297","East Asia and Pacific","EAP",1981,1.9,48.97234,0.8018914,0.3784113,0.2128144,1381.762723
"298","Europe and Central Asia","ECA",1981,1.9,NA,NA,NA,NA,429.007831
"299","Latin America and the Caribbean","LAC",1981,1.9,320.7727,0.1371619,0.05533949,0.03324552,364.341045
"300","Middle East and North Africa","MNA",1981,1.9,NA,NA,NA,NA,172.986616
"301","Other high Income","OHI",1981,1.9,997.3218,0.006133229,0.003518551,0.00263,846.530363
"302","South Asia","SAS",1981,1.9,65.1941,0.5709716,0.1896407,0.08355044,922.226636
"303","Sub-Saharan Africa","SSA",1981,1.9,NA,NA,NA,NA,394.281956
"304","World Total","WLD",1981,1.9,295.3941,0.4248489,0.1803912,0.09689346,4511.13717
